Texas Rangers,2,Houston Astros,8
Houston Astros,6,Seattle Mariners,1
Boston Red Sox,2,Tampa Bay Rays,1
Cleveland Indians,5,Texas Rangers,2
Boston Red Sox,4,Baltimore Orioles,5
Cincinnati Reds,5,Chicago Cubs,6
Washington Nationals,5,Colorado Rockies,4
Philadelphia Phillies,3,Minnesota Twins,2
St. Louis Cardinals,2,New York Mets,1
New York Yankees,2,Oakland Athletics,3
San Francisco Giants,10,Pittsburgh Pirates,0
Kansas City Royals,10,Tampa Bay Rays,1
Toronto Blue Jays,3,Texas Rangers,1
New York Yankees,2,LA Angels of Anaheim,5
San Francisco Giants,6,Atlanta Braves,0
Boston Red Sox,0,Baltimore Orioles,2
Milwaukee Brewers,3,Cincinnati Reds,4
Washington Nationals,1,Cleveland Indians,2
Philadelphia Phillies,8,Colorado Rockies,7
Chicago White Sox,1,Houston Astros,2
St. Louis Cardinals,4,Miami Marlins,5
Detroit Tigers,4,Minnesota Twins,0
Chicago Cubs,6,New York Mets,3
Seattle Mariners,3,Oakland Athletics,2
Los Angeles Dodgers,0,Pittsburgh Pirates,3
Arizona D'Backs,1,San Diego Padres,2
Kansas City Royals,7,Tampa Bay Rays,2
Toronto Blue Jays,8,Texas Rangers,0
New York Yankees,2,LA Angels of Anaheim,6
San Francisco Giants,5,Atlanta Braves,6
Boston Red Sox,5,Baltimore Orioles,4
Milwaukee Brewers,6,Cincinnati Reds,0
Washington Nationals,7,Cleveland Indians,6
Philadelphia Phillies,5,Colorado Rockies,10
Chicago White Sox,3,Houston Astros,4
St. Louis Cardinals,13,Miami Marlins,7
Detroit Tigers,3,Minnesota Twins,6
Chicago Cubs,5,New York Mets,2
Seattle Mariners,4,Oakland Athletics,0
Los Angeles Dodgers,5,Pittsburgh Pirates,3
Arizona D'Backs,4,San Diego Padres,6
Kansas City Royals,3,Tampa Bay Rays,5
Toronto Blue Jays,6,Texas Rangers,1
New York Yankees,6,LA Angels of Anaheim,5
San Francisco Giants,0,Atlanta Braves,3
Boston Red Sox,3,Baltimore Orioles,6
Milwaukee Brewers,1,Cincinnati Reds,5
Washington Nationals,0,Cleveland Indians,2
Philadelphia Phillies,2,Colorado Rockies,5
Chicago White Sox,4,Houston Astros,5
St. Louis Cardinals,2,Miami Marlins,7
Detroit Tigers,5,Minnesota Twins,2
Chicago Cubs,3,New York Mets,4
Seattle Mariners,2,Oakland Athletics,10
Los Angeles Dodgers,3,Pittsburgh Pirates,6
Arizona D'Backs,1,San Diego Padres,4
Kansas City Royals,5,Tampa Bay Rays,3
Toronto Blue Jays,7,Texas Rangers,2
Seattle Mariners,3,LA Angels of Anaheim,11
Miami Marlins,3,Arizona D'Backs,2
New York Mets,1,Atlanta Braves,2
Pittsburgh Pirates,1,Cincinnati Reds,4
Kansas City Royals,2,Cleveland Indians,1
Baltimore Orioles,1,Detroit Tigers,5
Chicago White Sox,4,Houston Astros,2
Washington Nationals,4,Philadelphia Phillies,5
San Diego Padres,5,San Francisco Giants,3
Chicago Cubs,2,St. Louis Cardinals,5
Oakland Athletics,7,Texas Rangers,8
Colorado Rockies,0,Toronto Blue Jays,2
Seattle Mariners,3,LA Angels of Anaheim,2
Miami Marlins,2,Arizona D'Backs,3
New York Mets,4,Atlanta Braves,3
New York Mets,6,Atlanta Braves,1
Tampa Bay Rays,1,Boston Red Sox,5
Tampa Bay Rays,1,Boston Red Sox,3
Pittsburgh Pirates,4,Cincinnati Reds,0
Kansas City Royals,3,Cleveland Indians,4
Baltimore Orioles,5,Detroit Tigers,2
Milwaukee Brewers,1,Houston Astros,10
Chicago White Sox,5,Minnesota Twins,7
Washington Nationals,2,Philadelphia Phillies,4
San Diego Padres,4,San Francisco Giants,5
Chicago Cubs,4,St. Louis Cardinals,2
Oakland Athletics,6,Texas Rangers,2
Colorado Rockies,3,Toronto Blue Jays,8
Seattle Mariners,0,LA Angels of Anaheim,1
Miami Marlins,1,Arizona D'Backs,3
New York Mets,3,Atlanta Braves,5
Tampa Bay Rays,6,Boston Red Sox,2
Pittsburgh Pirates,1,Cincinnati Reds,2
Kansas City Royals,3,Cleveland Indians,6
Baltimore Orioles,13,Detroit Tigers,3
Milwaukee Brewers,3,Houston Astros,1
Chicago White Sox,4,Minnesota Twins,7
Los Angeles Dodgers,4,New York Yankees,6
Los Angeles Dodgers,6,New York Yankees,0
Washington Nationals,6,Philadelphia Phillies,2
San Diego Padres,2,San Francisco Giants,4
Chicago Cubs,1,St. Louis Cardinals,4
Oakland Athletics,4,Texas Rangers,9
Colorado Rockies,2,Toronto Blue Jays,5
Seattle Mariners,9,LA Angels of Anaheim,10
New York Mets,4,Atlanta Braves,3
Pittsburgh Pirates,5,Cincinnati Reds,3
Boston Red Sox,3,Detroit Tigers,4
Milwaukee Brewers,4,Houston Astros,7
Chicago White Sox,4,Minnesota Twins,8
Tampa Bay Rays,8,New York Yankees,3
Los Angeles Dodgers,3,San Diego Padres,6
Miami Marlins,2,San Francisco Giants,1
Chicago Cubs,1,St. Louis Cardinals,6
Oakland Athletics,3,Texas Rangers,4
Colorado Rockies,1,Washington Nationals,5
Pittsburgh Pirates,5,LA Angels of Anaheim,2
Cincinnati Reds,5,Arizona D'Backs,11
Houston Astros,1,Chicago Cubs,3
Minnesota Twins,1,Cleveland Indians,5
Boston Red Sox,10,Detroit Tigers,6
Chicago White Sox,9,Kansas City Royals,1
Atlanta Braves,0,Milwaukee Brewers,2
Tampa Bay Rays,2,New York Yankees,6
New York Mets,4,Philadelphia Phillies,3
Los Angeles Dodgers,2,San Diego Padres,5
Oakland Athletics,6,Seattle Mariners,3
Miami Marlins,6,San Francisco Giants,3
Texas Rangers,6,St. Louis Cardinals,4
Baltimore Orioles,6,Toronto Blue Jays,7
Colorado Rockies,1,Washington Nationals,2
Pittsburgh Pirates,6,LA Angels of Anaheim,1
Cincinnati Reds,3,Arizona D'Backs,4
Houston Astros,4,Chicago Cubs,3
Minnesota Twins,7,Cleveland Indians,8
Boston Red Sox,3,Detroit Tigers,10
Chicago White Sox,3,Kansas City Royals,2
Atlanta Braves,0,Milwaukee Brewers,2
Tampa Bay Rays,5,New York Yankees,7
New York Mets,7,Philadelphia Phillies,8
Los Angeles Dodgers,6,San Diego Padres,1
Oakland Athletics,5,Seattle Mariners,7
Miami Marlins,1,San Francisco Giants,2
Texas Rangers,4,St. Louis Cardinals,2
Baltimore Orioles,2,Toronto Blue Jays,4
Colorado Rockies,7,Washington Nationals,1
Pittsburgh Pirates,10,LA Angels of Anaheim,9
Cincinnati Reds,4,Arizona D'Backs,2
Houston Astros,6,Chicago Cubs,14
Minnesota Twins,5,Cleveland Indians,3
Boston Red Sox,5,Detroit Tigers,7
Chicago White Sox,6,Kansas City Royals,7
Atlanta Braves,7,Milwaukee Brewers,4
Tampa Bay Rays,3,New York Yankees,1
New York Mets,8,Philadelphia Phillies,0
Los Angeles Dodgers,3,San Diego Padres,1
Oakland Athletics,3,Seattle Mariners,6
Miami Marlins,7,San Francisco Giants,2
Texas Rangers,2,St. Louis Cardinals,1
Baltimore Orioles,5,Toronto Blue Jays,13
Colorado Rockies,7,Washington Nationals,6
Cleveland Indians,5,Baltimore Orioles,2
San Francisco Giants,1,Los Angeles Dodgers,3
Philadelphia Phillies,3,San Diego Padres,4
Toronto Blue Jays,1,Tampa Bay Rays,4
Cleveland Indians,3,Baltimore Orioles,6
Colorado Rockies,4,Boston Red Sox,11
New York Mets,4,Chicago White Sox,5
LA Angels of Anaheim,14,Detroit Tigers,8
St. Louis Cardinals,13,Houston Astros,5
Atlanta Braves,4,Kansas City Royals,3
San Francisco Giants,5,Los Angeles Dodgers,6
Minnesota Twins,2,Miami Marlins,4
Chicago Cubs,3,Milwaukee Brewers,9
Texas Rangers,3,New York Yankees,4
Cincinnati Reds,3,Oakland Athletics,7
Philadelphia Phillies,6,San Diego Padres,2
Pittsburgh Pirates,9,Seattle Mariners,4
Toronto Blue Jays,1,Tampa Bay Rays,5
Arizona D'Backs,5,Washington Nationals,7
Cleveland Indians,4,Baltimore Orioles,3
Colorado Rockies,3,Boston Red Sox,5
New York Mets,3,Chicago White Sox,0
LA Angels of Anaheim,7,Detroit Tigers,4
St. Louis Cardinals,3,Houston Astros,4
Atlanta Braves,3,Kansas City Royals,4
San Francisco Giants,2,Los Angeles Dodgers,4
Minnesota Twins,3,Miami Marlins,5
Chicago Cubs,5,Milwaukee Brewers,4
Texas Rangers,8,New York Yankees,5
Cincinnati Reds,0,Oakland Athletics,5
Philadelphia Phillies,7,San Diego Padres,5
Pittsburgh Pirates,4,Seattle Mariners,2
Toronto Blue Jays,3,Tampa Bay Rays,0
Arizona D'Backs,2,Washington Nationals,3
Cleveland Indians,3,Baltimore Orioles,7
Toronto Blue Jays,4,Boston Red Sox,7
New York Mets,3,Colorado Rockies,2
LA Angels of Anaheim,3,Detroit Tigers,1
Philadelphia Phillies,4,Los Angeles Dodgers,6
Chicago Cubs,7,Milwaukee Brewers,2
Kansas City Royals,1,Minnesota Twins,3
Texas Rangers,2,New York Yankees,0
Arizona D'Backs,3,Washington Nationals,2
Arizona D'Backs,0,Atlanta Braves,3
New York Yankees,3,Baltimore Orioles,4
Toronto Blue Jays,5,Boston Red Sox,7
Cleveland Indians,19,Chicago White Sox,10
Cleveland Indians,9,Chicago White Sox,8
San Francisco Giants,1,Colorado Rockies,4
LA Angels of Anaheim,4,Houston Astros,2
Philadelphia Phillies,16,Los Angeles Dodgers,1
San Diego Padres,9,Miami Marlins,2
Kansas City Royals,9,Minnesota Twins,3
Washington Nationals,6,New York Mets,4
St. Louis Cardinals,1,Oakland Athletics,6
Milwaukee Brewers,3,Pittsburgh Pirates,10
Chicago Cubs,4,Seattle Mariners,5
Detroit Tigers,6,Tampa Bay Rays,3
Cincinnati Reds,0,Texas Rangers,4
Arizona D'Backs,5,Atlanta Braves,11
New York Yankees,3,Baltimore Orioles,11
Toronto Blue Jays,6,Boston Red Sox,2
Cleveland Indians,4,Chicago White Sox,3
San Francisco Giants,1,Colorado Rockies,2
LA Angels of Anaheim,7,Houston Astros,2
Philadelphia Phillies,3,Los Angeles Dodgers,4
San Diego Padres,1,Miami Marlins,7
Kansas City Royals,2,Minnesota Twins,6
Washington Nationals,1,New York Mets,5
St. Louis Cardinals,7,Oakland Athletics,1
Milwaukee Brewers,1,Pittsburgh Pirates,2
Chicago Cubs,5,Seattle Mariners,3
Detroit Tigers,3,Tampa Bay Rays,4
Cincinnati Reds,6,Texas Rangers,4
Arizona D'Backs,2,Atlanta Braves,6
New York Yankees,2,Baltimore Orioles,4
Toronto Blue Jays,4,Boston Red Sox,5
Cleveland Indians,4,Chicago White Sox,0
San Francisco Giants,5,Colorado Rockies,2
LA Angels of Anaheim,3,Houston Astros,1
Philadelphia Phillies,1,Los Angeles Dodgers,6
San Diego Padres,2,Miami Marlins,6
Kansas City Royals,9,Minnesota Twins,8
Washington Nationals,13,New York Mets,2
St. Louis Cardinals,5,Oakland Athletics,7
Milwaukee Brewers,1,Pittsburgh Pirates,2
Chicago Cubs,7,Seattle Mariners,6
Detroit Tigers,1,Tampa Bay Rays,3
Cincinnati Reds,2,Texas Rangers,3
San Francisco Giants,1,Cincinnati Reds,8
Tampa Bay Rays,12,Houston Astros,0
San Diego Padres,0,Miami Marlins,4
New York Yankees,10,Minnesota Twins,4
Arizona D'Backs,4,New York Mets,5
Detroit Tigers,3,Toronto Blue Jays,8
Milwaukee Brewers,5,Washington Nationals,10
St. Louis Cardinals,1,LA Angels of Anaheim,5
Miami Marlins,3,Atlanta Braves,11
San Diego Padres,1,Boston Red Sox,4
Baltimore Orioles,2,Chicago White Sox,5
San Francisco Giants,0,Cincinnati Reds,3
Los Angeles Dodgers,8,Colorado Rockies,0
Tampa Bay Rays,8,Houston Astros,0
Cleveland Indians,6,Kansas City Royals,5
New York Yankees,7,Minnesota Twins,3
Arizona D'Backs,1,New York Mets,9
Chicago Cubs,7,Oakland Athletics,8
Philadelphia Phillies,3,Pittsburgh Pirates,1
Seattle Mariners,9,Texas Rangers,2
Detroit Tigers,7,Toronto Blue Jays,6
Milwaukee Brewers,4,Washington Nationals,0
St. Louis Cardinals,12,LA Angels of Anaheim,2
Miami Marlins,6,Atlanta Braves,3
San Diego Padres,1,Boston Red Sox,2
Baltimore Orioles,4,Chicago White Sox,2
San Francisco Giants,2,Cincinnati Reds,3
Los Angeles Dodgers,10,Colorado Rockies,8
Tampa Bay Rays,1,Houston Astros,4
Cleveland Indians,5,Kansas City Royals,6
New York Yankees,3,Minnesota Twins,2
Arizona D'Backs,5,New York Mets,3
Chicago Cubs,3,Oakland Athletics,1
Philadelphia Phillies,5,Pittsburgh Pirates,6
Seattle Mariners,4,Texas Rangers,2
Detroit Tigers,6,Toronto Blue Jays,2
Milwaukee Brewers,4,Washington Nationals,1
St. Louis Cardinals,5,LA Angels of Anaheim,6
Miami Marlins,4,Atlanta Braves,3
San Diego Padres,2,Boston Red Sox,8
Baltimore Orioles,2,Chicago White Sox,3
Los Angeles Dodgers,5,Colorado Rockies,9
Tampa Bay Rays,7,Houston Astros,5
Cleveland Indians,7,Kansas City Royals,10
New York Yankees,9,Minnesota Twins,5
Arizona D'Backs,5,New York Mets,4
Chicago Cubs,0,Oakland Athletics,1
Philadelphia Phillies,6,Pittsburgh Pirates,4
Seattle Mariners,4,Texas Rangers,5
Detroit Tigers,11,Toronto Blue Jays,1
Milwaukee Brewers,5,Washington Nationals,8
Boston Red Sox,6,LA Angels of Anaheim,2
Colorado Rockies,0,Arizona D'Backs,5
Pittsburgh Pirates,6,Chicago Cubs,2
Seattle Mariners,4,Cincinnati Reds,2
Detroit Tigers,7,Cleveland Indians,0
Oakland Athletics,6,Kansas City Royals,3
New York Mets,12,Milwaukee Brewers,5
Baltimore Orioles,2,New York Yankees,3
Atlanta Braves,4,Philadelphia Phillies,5
Los Angeles Dodgers,10,San Francisco Giants,2
Miami Marlins,1,St. Louis Cardinals,4
Chicago White Sox,3,Tampa Bay Rays,8
Houston Astros,5,Texas Rangers,10
Minnesota Twins,0,Toronto Blue Jays,4
San Diego Padres,5,Washington Nationals,8
Boston Red Sox,7,LA Angels of Anaheim,9
Colorado Rockies,1,Arizona D'Backs,11
Pittsburgh Pirates,1,Chicago Cubs,4
Seattle Mariners,4,Cincinnati Reds,13
Detroit Tigers,9,Cleveland Indians,4
Oakland Athletics,3,Kansas City Royals,4
New York Mets,6,Milwaukee Brewers,7
Baltimore Orioles,4,New York Yankees,5
Atlanta Braves,13,Philadelphia Phillies,4
Los Angeles Dodgers,2,San Francisco Giants,4
Miami Marlins,4,St. Louis Cardinals,5
Chicago White Sox,0,Tampa Bay Rays,3
Houston Astros,9,Texas Rangers,5
Minnesota Twins,6,Toronto Blue Jays,0
San Diego Padres,4,Washington Nationals,5
Boston Red Sox,0,LA Angels of Anaheim,3
Colorado Rockies,1,Arizona D'Backs,6
Pittsburgh Pirates,3,Chicago Cubs,4
Seattle Mariners,3,Cincinnati Reds,1
Detroit Tigers,6,Cleveland Indians,9
Oakland Athletics,10,Kansas City Royals,4
New York Mets,2,Milwaukee Brewers,1
Baltimore Orioles,2,New York Yankees,1
Atlanta Braves,3,Philadelphia Phillies,7
Los Angeles Dodgers,4,San Francisco Giants,1
Miami Marlins,2,St. Louis Cardinals,3
Chicago White Sox,1,Tampa Bay Rays,3
Houston Astros,4,Texas Rangers,5
Minnesota Twins,5,Toronto Blue Jays,11
San Diego Padres,7,Washington Nationals,11
Los Angeles Dodgers,6,Arizona D'Backs,1
Texas Rangers,8,Baltimore Orioles,5
Chicago Cubs,8,Chicago White Sox,2
Detroit Tigers,4,Cleveland Indians,2
Atlanta Braves,7,Miami Marlins,1
Cincinnati Reds,3,Milwaukee Brewers,4
Kansas City Royals,5,New York Yankees,1
Washington Nationals,2,Philadelphia Phillies,3
Oakland Athletics,2,Pittsburgh Pirates,1
Colorado Rockies,4,San Diego Padres,2
Boston Red Sox,4,Seattle Mariners,11
New York Mets,4,San Francisco Giants,3
Minnesota Twins,4,Tampa Bay Rays,7
Los Angeles Dodgers,6,Arizona D'Backs,1
Texas Rangers,8,Baltimore Orioles,4
LA Angels of Anaheim,2,Chicago Cubs,7
Toronto Blue Jays,0,Cleveland Indians,3
Chicago White Sox,11,Detroit Tigers,4
Atlanta Braves,6,Miami Marlins,4
Cincinnati Reds,0,Milwaukee Brewers,2
Kansas City Royals,3,New York Yankees,1
Washington Nationals,2,Philadelphia Phillies,4
Oakland Athletics,2,Pittsburgh Pirates,1
Colorado Rockies,1,San Diego Padres,2
Boston Red Sox,11,Seattle Mariners,8
New York Mets,10,San Francisco Giants,6
Houston Astros,5,St. Louis Cardinals,9
Minnesota Twins,1,Tampa Bay Rays,4
Los Angeles Dodgers,7,Arizona D'Backs,5
Texas Rangers,1,Baltimore Orioles,6
LA Angels of Anaheim,13,Chicago Cubs,2
Toronto Blue Jays,5,Cleveland Indians,4
Chicago White Sox,5,Detroit Tigers,8
Atlanta Braves,2,Miami Marlins,6
Cincinnati Reds,6,Milwaukee Brewers,2
Kansas City Royals,1,New York Yankees,8
Washington Nationals,5,Philadelphia Phillies,1
Oakland Athletics,0,Pittsburgh Pirates,5
Colorado Rockies,5,San Diego Padres,4
Boston Red Sox,11,Seattle Mariners,4
New York Mets,7,San Francisco Giants,2
Houston Astros,4,St. Louis Cardinals,5
Minnesota Twins,3,Tampa Bay Rays,4
Milwaukee Brewers,3,Arizona D'Backs,5
Cincinnati Reds,5,Atlanta Braves,6
Texas Rangers,1,Baltimore Orioles,3
St. Louis Cardinals,0,Chicago Cubs,3
Toronto Blue Jays,2,Cleveland Indians,4
Chicago White Sox,6,Detroit Tigers,3
Colorado Rockies,1,Los Angeles Dodgers,6
Kansas City Royals,4,New York Yankees,8
Washington Nationals,1,Philadelphia Phillies,3
San Francisco Giants,4,San Diego Padres,2
Boston Red Sox,8,Seattle Mariners,7
Minnesota Twins,3,Tampa Bay Rays,4
Milwaukee Brewers,1,Arizona D'Backs,2
Cincinnati Reds,4,Atlanta Braves,2
Toronto Blue Jays,5,Baltimore Orioles,8
St. Louis Cardinals,3,Chicago Cubs,2
Kansas City Royals,0,Cleveland Indians,3
Texas Rangers,2,Detroit Tigers,7
Colorado Rockies,3,Los Angeles Dodgers,0
Washington Nationals,3,Miami Marlins,8
Minnesota Twins,0,New York Yankees,2
Boston Red Sox,4,Oakland Athletics,2
New York Mets,2,Pittsburgh Pirates,3
San Francisco Giants,10,San Diego Padres,1
LA Angels of Anaheim,3,Seattle Mariners,8
Houston Astros,2,Tampa Bay Rays,1
Milwaukee Brewers,4,Arizona D'Backs,5
Cincinnati Reds,2,Atlanta Braves,5
Toronto Blue Jays,7,Baltimore Orioles,3
St. Louis Cardinals,4,Chicago Cubs,6
Kansas City Royals,3,Cleveland Indians,5
Texas Rangers,7,Detroit Tigers,1
Colorado Rockies,0,Los Angeles Dodgers,1
Washington Nationals,1,Miami Marlins,2
Minnesota Twins,4,New York Yankees,1
Boston Red Sox,0,Oakland Athletics,3
Chicago White Sox,5,Philadelphia Phillies,4
Chicago White Sox,1,Philadelphia Phillies,2
New York Mets,2,Pittsburgh Pirates,4
San Francisco Giants,9,San Diego Padres,0
LA Angels of Anaheim,0,Seattle Mariners,6
Houston Astros,3,Tampa Bay Rays,4
Milwaukee Brewers,5,Arizona D'Backs,1
Cincinnati Reds,8,Atlanta Braves,4
Toronto Blue Jays,4,Baltimore Orioles,7
St. Louis Cardinals,10,Chicago Cubs,6
Kansas City Royals,4,Cleveland Indians,6
Texas Rangers,0,Detroit Tigers,5
Colorado Rockies,3,Los Angeles Dodgers,1
Washington Nationals,5,Miami Marlins,2
Minnesota Twins,10,New York Yankees,4
Boston Red Sox,2,Oakland Athletics,3
Chicago White Sox,3,Philadelphia Phillies,4
New York Mets,4,Pittsburgh Pirates,2
San Francisco Giants,1,San Diego Padres,10
LA Angels of Anaheim,3,Seattle Mariners,4
Houston Astros,0,Tampa Bay Rays,5
Oakland Athletics,1,LA Angels of Anaheim,4
New York Yankees,2,Boston Red Sox,4
Atlanta Braves,6,Chicago White Sox,4
Pittsburgh Pirates,3,Cincinnati Reds,5
Chicago Cubs,3,Colorado Rockies,1
Seattle Mariners,10,Houston Astros,7
Detroit Tigers,0,Kansas City Royals,1
Miami Marlins,0,Milwaukee Brewers,2
Cleveland Indians,2,Minnesota Twins,3
Philadelphia Phillies,13,New York Mets,8
Arizona D'Backs,0,San Francisco Giants,2
San Diego Padres,6,St. Louis Cardinals,9
Baltimore Orioles,3,Texas Rangers,1
Tampa Bay Rays,8,Toronto Blue Jays,5
Los Angeles Dodgers,3,Washington Nationals,2
Oakland Athletics,0,LA Angels of Anaheim,2
New York Yankees,5,Boston Red Sox,2
Atlanta Braves,6,Chicago White Sox,10
Pittsburgh Pirates,4,Cincinnati Reds,5
Chicago Cubs,3,Colorado Rockies,9
Seattle Mariners,4,Houston Astros,2
Detroit Tigers,5,Kansas City Royals,6
Miami Marlins,0,Milwaukee Brewers,6
Cleveland Indians,2,Minnesota Twins,3
Philadelphia Phillies,4,New York Mets,5
Arizona D'Backs,3,San Francisco Giants,4
San Diego Padres,5,St. Louis Cardinals,3
Baltimore Orioles,7,Texas Rangers,4
Tampa Bay Rays,4,Toronto Blue Jays,3
Los Angeles Dodgers,3,Washington Nationals,1
Oakland Athletics,6,LA Angels of Anaheim,0
New York Yankees,7,Boston Red Sox,8
Atlanta Braves,1,Chicago White Sox,3
Pittsburgh Pirates,3,Cincinnati Reds,2
Chicago Cubs,3,Colorado Rockies,4
Seattle Mariners,12,Houston Astros,5
Detroit Tigers,4,Kansas City Royals,1
Miami Marlins,0,Milwaukee Brewers,1
Cleveland Indians,7,Minnesota Twins,1
Philadelphia Phillies,0,New York Mets,5
Arizona D'Backs,3,San Francisco Giants,1
San Diego Padres,2,St. Louis Cardinals,3
Baltimore Orioles,4,Texas Rangers,2
Tampa Bay Rays,4,Toronto Blue Jays,3
