Los Angeles Dodgers,5,San Diego Padres,2
San Diego Padres,15,Los Angeles Dodgers,11
Colorado Rockies,1,Arizona D'Backs,16
Los Angeles Angels,3,Baltimore Orioles,11
Detroit Tigers,1,Chicago White Sox,0
Washington Nationals,2,Cincinnati Reds,8
New York Yankees,5,Houston Astros,4
Minnesota Twins,4,Kansas City Royals,1
St. Louis Cardinals,1,Los Angeles Dodgers,7
Pittsburgh Pirates,6,Miami Marlins,5
Cleveland Guardians,8,Oakland Athletics,0
San Francisco Giants,4,San Diego Padres,6
Boston Red Sox,6,Seattle Mariners,4
Toronto Blue Jays,8,Tampa Bay Rays,2
Chicago Cubs,3,Texas Rangers,4
Colorado Rockies,3,Arizona D'Backs,7
New York Yankees,7,Houston Astros,1
St. Louis Cardinals,3,Los Angeles Dodgers,6
Pittsburgh Pirates,7,Miami Marlins,2
Milwaukee Brewers,3,New York Mets,1
Cleveland Guardians,6,Oakland Athletics,4
Atlanta Braves,9,Philadelphia Phillies,3
San Francisco Giants,8,San Diego Padres,3
Boston Red Sox,0,Seattle Mariners,1
Toronto Blue Jays,2,Tampa Bay Rays,8
Colorado Rockies,9,Arizona D'Backs,4
Los Angeles Angels,4,Baltimore Orioles,13
Detroit Tigers,7,Chicago White Sox,6
Washington Nationals,7,Cincinnati Reds,6
New York Yankees,5,Houston Astros,3
Minnesota Twins,5,Kansas City Royals,1
St. Louis Cardinals,6,Los Angeles Dodgers,5
Pittsburgh Pirates,9,Miami Marlins,3
Milwaukee Brewers,7,New York Mets,6
Cleveland Guardians,12,Oakland Athletics,3
Atlanta Braves,12,Philadelphia Phillies,4
San Francisco Giants,9,San Diego Padres,6
Boston Red Sox,3,Seattle Mariners,4
Toronto Blue Jays,1,Tampa Bay Rays,5
Chicago Cubs,2,Texas Rangers,11
Colorado Rockies,1,Arizona D'Backs,5
Los Angeles Angels,4,Baltimore Orioles,1
Detroit Tigers,3,Chicago White Sox,2
Washington Nationals,5,Cincinnati Reds,6
New York Yankees,4,Houston Astros,3
Minnesota Twins,0,Kansas City Royals,11
St. Louis Cardinals,4,Los Angeles Dodgers,5
Pittsburgh Pirates,9,Miami Marlins,7
Milwaukee Brewers,4,New York Mets,1
Cleveland Guardians,3,Oakland Athletics,4
Atlanta Braves,4,Philadelphia Phillies,5
San Francisco Giants,4,San Diego Padres,13
Boston Red Sox,5,Seattle Mariners,1
Toronto Blue Jays,9,Tampa Bay Rays,2
Chicago Cubs,9,Texas Rangers,5
New York Yankees,5,Arizona D'Backs,2
Kansas City Royals,4,Baltimore Orioles,6
Atlanta Braves,9,Chicago White Sox,0
Colorado Rockies,0,Chicago Cubs,5
Toronto Blue Jays,0,Houston Astros,10
San Francisco Giants,3,Los Angeles Dodgers,8
Los Angeles Angels,7,Miami Marlins,4
Detroit Tigers,5,New York Mets,0
Boston Red Sox,9,Oakland Athletics,0
Cincinnati Reds,6,Philadelphia Phillies,3
St. Louis Cardinals,6,San Diego Padres,2
Cleveland Guardians,4,Seattle Mariners,5
Texas Rangers,9,Tampa Bay Rays,3
Pittsburgh Pirates,8,Washington Nationals,4
New York Yankees,0,Arizona D'Backs,7
Kansas City Royals,4,Baltimore Orioles,1
Atlanta Braves,2,Chicago White Sox,3
Colorado Rockies,2,Chicago Cubs,12
Toronto Blue Jays,2,Houston Astros,1
San Francisco Giants,4,Los Angeles Dodgers,5
Los Angeles Angels,3,Miami Marlins,1
Minnesota Twins,2,Milwaukee Brewers,3
Boston Red Sox,5,Oakland Athletics,4
Cincinnati Reds,4,Philadelphia Phillies,9
St. Louis Cardinals,5,San Diego Padres,2
Cleveland Guardians,5,Seattle Mariners,2
Texas Rangers,2,Tampa Bay Rays,5
New York Yankees,6,Arizona D'Backs,5
Kansas City Royals,3,Baltimore Orioles,4
Colorado Rockies,8,Chicago Cubs,9
Toronto Blue Jays,0,Houston Astros,8
San Francisco Giants,4,Los Angeles Dodgers,5
Los Angeles Angels,10,Miami Marlins,2
Minnesota Twins,7,Milwaukee Brewers,3
Boston Red Sox,1,Oakland Athletics,0
Cincinnati Reds,4,Philadelphia Phillies,1
St. Louis Cardinals,2,San Diego Padres,3
Cleveland Guardians,8,Seattle Mariners,0
Texas Rangers,4,Tampa Bay Rays,1
Pittsburgh Pirates,3,Washington Nationals,5
Chicago White Sox,1,Kansas City Royals,10
Cleveland Guardians,4,Minnesota Twins,2
Detroit Tigers,6,New York Mets,3
Detroit Tigers,1,New York Mets,2
Miami Marlins,5,St. Louis Cardinals,8
Pittsburgh Pirates,7,Washington Nationals,4
Boston Red Sox,8,Los Angeles Angels,6
Arizona D'Backs,5,Atlanta Braves,6
Los Angeles Dodgers,7,Chicago Cubs,9
New York Mets,3,Cincinnati Reds,2
Tampa Bay Rays,7,Colorado Rockies,10
Oakland Athletics,4,Detroit Tigers,5
Chicago White Sox,1,Kansas City Royals,2
Seattle Mariners,5,Milwaukee Brewers,6
Toronto Blue Jays,3,New York Yankees,0
Baltimore Orioles,5,Pittsburgh Pirates,2
San Diego Padres,2,San Francisco Giants,3
Houston Astros,2,Texas Rangers,10
Philadelphia Phillies,4,Washington Nationals,0
Boston Red Sox,1,Los Angeles Angels,2
Arizona D'Backs,8,Atlanta Braves,9
Los Angeles Dodgers,4,Chicago Cubs,1
New York Mets,6,Cincinnati Reds,9
Tampa Bay Rays,8,Colorado Rockies,6
Oakland Athletics,4,Detroit Tigers,0
Chicago White Sox,0,Kansas City Royals,3
Seattle Mariners,5,Milwaukee Brewers,3
Cleveland Guardians,3,Minnesota Twins,1
Toronto Blue Jays,8,New York Yankees,9
Baltimore Orioles,4,Pittsburgh Pirates,5
San Diego Padres,4,San Francisco Giants,0
Miami Marlins,1,St. Louis Cardinals,3
Houston Astros,2,Texas Rangers,7
Philadelphia Phillies,5,Washington Nationals,2
Boston Red Sox,12,Los Angeles Angels,2
Arizona D'Backs,2,Atlanta Braves,5
Los Angeles Dodgers,1,Chicago Cubs,8
New York Mets,3,Cincinnati Reds,1
Tampa Bay Rays,3,Colorado Rockies,2
Oakland Athletics,7,Detroit Tigers,1
Chicago White Sox,3,Kansas City Royals,5
Seattle Mariners,4,Milwaukee Brewers,12
Toronto Blue Jays,3,New York Yankees,8
Baltimore Orioles,2,Pittsburgh Pirates,3
San Diego Padres,2,San Francisco Giants,3
Miami Marlins,10,St. Louis Cardinals,3
Houston Astros,3,Texas Rangers,1
Philadelphia Phillies,2,Washington Nationals,3
Tampa Bay Rays,1,Los Angeles Angels,7
New York Mets,8,Atlanta Braves,7
Milwaukee Brewers,8,Cincinnati Reds,10
Chicago White Sox,0,Cleveland Guardians,4
Arizona D'Backs,5,Colorado Rockies,7
Los Angeles Dodgers,4,Minnesota Twins,2
Miami Marlins,0,New York Yankees,7
Detroit Tigers,4,Pittsburgh Pirates,7
Chicago Cubs,8,San Diego Padres,9
Washington Nationals,8,San Francisco Giants,1
Philadelphia Phillies,5,St. Louis Cardinals,3
Houston Astros,10,Texas Rangers,5
Seattle Mariners,2,Toronto Blue Jays,5
Tampa Bay Rays,6,Los Angeles Angels,4
New York Mets,5,Atlanta Braves,6
Baltimore Orioles,7,Boston Red Sox,1
Milwaukee Brewers,9,Cincinnati Reds,5
Chicago White Sox,7,Cleveland Guardians,5
Arizona D'Backs,3,Colorado Rockies,2
Houston Astros,3,Kansas City Royals,4
Los Angeles Dodgers,6,Minnesota Twins,3
Miami Marlins,2,New York Yankees,3
Detroit Tigers,5,Pittsburgh Pirates,3
Chicago Cubs,5,San Diego Padres,1
Washington Nationals,5,San Francisco Giants,3
Philadelphia Phillies,0,St. Louis Cardinals,3
Oakland Athletics,4,Texas Rangers,3
Seattle Mariners,3,Toronto Blue Jays,5
Tampa Bay Rays,4,Los Angeles Angels,2
Baltimore Orioles,7,Boston Red Sox,5
Milwaukee Brewers,7,Cincinnati Reds,2
Chicago White Sox,6,Cleveland Guardians,7
Arizona D'Backs,5,Colorado Rockies,3
Houston Astros,2,Kansas City Royals,11
Los Angeles Dodgers,2,Minnesota Twins,3
Miami Marlins,5,New York Yankees,2
Chicago Cubs,2,San Diego Padres,10
Washington Nationals,1,San Francisco Giants,7
Philadelphia Phillies,4,St. Louis Cardinals,3
Oakland Athletics,2,Texas Rangers,6
Seattle Mariners,6,Toronto Blue Jays,1
New York Mets,16,Atlanta Braves,4
Baltimore Orioles,9,Boston Red Sox,4
Houston Astros,3,Kansas City Royals,13
Pittsburgh Pirates,1,Philadelphia Phillies,5
Oakland Athletics,1,Texas Rangers,0
St. Louis Cardinals,9,Arizona D'Backs,6
Milwaukee Brewers,11,Baltimore Orioles,1
Los Angeles Angels,7,Boston Red Sox,0
Cincinnati Reds,11,Chicago White Sox,1
Minnesota Twins,2,Detroit Tigers,8
Texas Rangers,12,Houston Astros,8
San Diego Padres,8,Los Angeles Dodgers,7
Atlanta Braves,8,Miami Marlins,1
Kansas City Royals,1,New York Mets,6
Washington Nationals,1,Oakland Athletics,2
Pittsburgh Pirates,5,Philadelphia Phillies,2
Chicago Cubs,2,Seattle Mariners,4
San Francisco Giants,1,Tampa Bay Rays,2
Colorado Rockies,12,Toronto Blue Jays,4
St. Louis Cardinals,2,Arizona D'Backs,4
Milwaukee Brewers,11,Baltimore Orioles,5
Los Angeles Angels,2,Boston Red Sox,7
Cincinnati Reds,5,Chicago White Sox,0
New York Yankees,3,Cleveland Guardians,2
New York Yankees,8,Cleveland Guardians,2
Minnesota Twins,11,Detroit Tigers,5
Minnesota Twins,4,Detroit Tigers,1
Texas Rangers,2,Houston Astros,9
San Diego Padres,2,Los Angeles Dodgers,5
Atlanta Braves,1,Miami Marlins,5
Kansas City Royals,11,New York Mets,7
Washington Nationals,3,Oakland Athletics,1
Pittsburgh Pirates,3,Philadelphia Phillies,4
Chicago Cubs,4,Seattle Mariners,1
San Francisco Giants,11,Tampa Bay Rays,2
Colorado Rockies,3,Toronto Blue Jays,5
St. Louis Cardinals,0,Arizona D'Backs,5
Milwaukee Brewers,4,Baltimore Orioles,6
Los Angeles Angels,4,Boston Red Sox,5
Cincinnati Reds,11,Chicago White Sox,4
New York Yankees,7,Cleveland Guardians,8
Minnesota Twins,3,Detroit Tigers,4
Texas Rangers,5,Houston Astros,8
San Diego Padres,6,Los Angeles Dodgers,3
Atlanta Braves,9,Miami Marlins,7
Kansas City Royals,1,New York Mets,2
Washington Nationals,6,Oakland Athletics,7
Pittsburgh Pirates,9,Philadelphia Phillies,2
Chicago Cubs,3,Seattle Mariners,2
San Francisco Giants,4,Tampa Bay Rays,9
Colorado Rockies,0,Toronto Blue Jays,5
Chicago Cubs,3,Arizona D'Backs,2
Minnesota Twins,4,Baltimore Orioles,7
Cleveland Guardians,6,Boston Red Sox,0
Kansas City Royals,2,Chicago White Sox,0
Texas Rangers,1,Detroit Tigers,0
Atlanta Braves,6,Houston Astros,1
Washington Nationals,6,Los Angeles Dodgers,4
San Francisco Giants,4,Miami Marlins,3
San Diego Padres,7,Milwaukee Brewers,3
Pittsburgh Pirates,3,New York Mets,6
St. Louis Cardinals,3,Oakland Athletics,1
Colorado Rockies,1,Philadelphia Phillies,2
Cincinnati Reds,3,Seattle Mariners,9
Los Angeles Angels,7,Tampa Bay Rays,3
New York Yankees,1,Toronto Blue Jays,3
Chicago Cubs,11,Arizona D'Backs,12
Minnesota Twins,3,Baltimore Orioles,11
Cleveland Guardians,10,Boston Red Sox,7
Texas Rangers,2,Detroit Tigers,4
Atlanta Braves,6,Houston Astros,2
Washington Nationals,2,Los Angeles Dodgers,6
San Francisco Giants,3,Miami Marlins,6
San Diego Padres,6,Milwaukee Brewers,3
Pittsburgh Pirates,1,New York Mets,3
St. Louis Cardinals,3,Oakland Athletics,2
Colorado Rockies,0,Philadelphia Phillies,5
Cincinnati Reds,1,Seattle Mariners,3
Los Angeles Angels,6,Tampa Bay Rays,7
New York Yankees,4,Toronto Blue Jays,5
Chicago Cubs,5,Arizona D'Backs,3
Minnesota Twins,2,Baltimore Orioles,4
Cleveland Guardians,0,Boston Red Sox,2
Kansas City Royals,4,Chicago White Sox,2
Kansas City Royals,1,Chicago White Sox,2
Texas Rangers,5,Detroit Tigers,4
Atlanta Braves,5,Houston Astros,4
Washington Nationals,2,Los Angeles Dodgers,0
San Francisco Giants,3,Miami Marlins,1
San Diego Padres,0,Milwaukee Brewers,1
Pittsburgh Pirates,1,New York Mets,9
St. Louis Cardinals,3,Oakland Athletics,6
Colorado Rockies,6,Philadelphia Phillies,7
Cincinnati Reds,1,Seattle Mariners,5
Los Angeles Angels,5,Tampa Bay Rays,4
New York Yankees,6,Toronto Blue Jays,4
Cleveland Guardians,5,Boston Red Sox,4
Texas Rangers,9,Detroit Tigers,7
Arizona D'Backs,0,San Francisco Giants,5
Los Angeles Angels,1,Tampa Bay Rays,2
Texas Rangers,3,Atlanta Braves,8
Miami Marlins,3,Chicago Cubs,8
Los Angeles Angels,1,Cincinnati Reds,7
Oakland Athletics,2,Cleveland Guardians,10
Baltimore Orioles,4,Kansas City Royals,9
New York Mets,9,Los Angeles Dodgers,4
Detroit Tigers,5,Minnesota Twins,4
Tampa Bay Rays,3,New York Yankees,5
Chicago White Sox,0,Philadelphia Phillies,7
Boston Red Sox,8,Pittsburgh Pirates,1
Toronto Blue Jays,5,San Diego Padres,1
Arizona D'Backs,17,San Francisco Giants,1
Milwaukee Brewers,2,St. Louis Cardinals,1
Houston Astros,5,Washington Nationals,3
Texas Rangers,2,Atlanta Braves,5
Miami Marlins,3,Chicago Cubs,2
Miami Marlins,3,Chicago Cubs,5
Los Angeles Angels,5,Cincinnati Reds,7
Oakland Athletics,3,Cleveland Guardians,6
Seattle Mariners,7,Colorado Rockies,0
Baltimore Orioles,9,Kansas City Royals,7
New York Mets,6,Los Angeles Dodgers,4
Detroit Tigers,3,Minnesota Twins,4
Tampa Bay Rays,2,New York Yankees,0
Chicago White Sox,5,Philadelphia Phillies,9
Boston Red Sox,4,Pittsburgh Pirates,2
Toronto Blue Jays,5,San Diego Padres,2
Arizona D'Backs,3,San Francisco Giants,7
Milwaukee Brewers,12,St. Louis Cardinals,5
Houston Astros,4,Washington Nationals,5
Texas Rangers,6,Atlanta Braves,4
Miami Marlins,6,Chicago Cubs,3
Los Angeles Angels,0,Cincinnati Reds,3
Oakland Athletics,2,Cleveland Guardians,6
Seattle Mariners,1,Colorado Rockies,2
Seattle Mariners,10,Colorado Rockies,2
Baltimore Orioles,5,Kansas City Royals,0
New York Mets,0,Los Angeles Dodgers,10
Detroit Tigers,6,Minnesota Twins,1
Tampa Bay Rays,4,New York Yankees,5
Chicago White Sox,2,Philadelphia Phillies,8
Boston Red Sox,6,Pittsburgh Pirates,1
Toronto Blue Jays,3,San Diego Padres,6
Arizona D'Backs,5,San Francisco Giants,3
Milwaukee Brewers,2,St. Louis Cardinals,0
Houston Astros,0,Washington Nationals,6
Baltimore Orioles,4,Los Angeles Angels,2
Miami Marlins,0,Atlanta Braves,3
Philadelphia Phillies,7,Cincinnati Reds,0
San Diego Padres,3,Colorado Rockies,1
Toronto Blue Jays,5,Kansas City Royals,3
Chicago White Sox,0,Minnesota Twins,7
Oakland Athletics,2,New York Yankees,0
Milwaukee Brewers,2,Pittsburgh Pirates,4
New York Mets,2,San Francisco Giants,5
Arizona D'Backs,3,St. Louis Cardinals,5
Detroit Tigers,7,Tampa Bay Rays,1
Baltimore Orioles,4,Los Angeles Angels,7
Miami Marlins,0,Atlanta Braves,5
Houston Astros,2,Chicago Cubs,7
Philadelphia Phillies,1,Cincinnati Reds,8
Boston Red Sox,1,Cleveland Guardians,4
San Diego Padres,4,Colorado Rockies,7
Toronto Blue Jays,2,Kansas City Royals,3
Chicago White Sox,5,Minnesota Twins,6
Oakland Athletics,3,New York Yankees,4
Milwaukee Brewers,1,Pittsburgh Pirates,2
New York Mets,1,San Francisco Giants,5
Arizona D'Backs,14,St. Louis Cardinals,1
Detroit Tigers,4,Tampa Bay Rays,2
Seattle Mariners,4,Texas Rangers,0
Los Angeles Dodgers,4,Washington Nationals,1
Baltimore Orioles,6,Los Angeles Angels,5
Miami Marlins,3,Atlanta Braves,4
Houston Astros,3,Chicago Cubs,4
Philadelphia Phillies,4,Cincinnati Reds,7
Boston Red Sox,8,Cleveland Guardians,0
San Diego Padres,5,Colorado Rockies,2
Toronto Blue Jays,2,Kansas City Royals,3
Chicago White Sox,3,Minnesota Twins,6
Oakland Athletics,3,New York Yankees,7
Milwaukee Brewers,3,Pittsburgh Pirates,2
New York Mets,8,San Francisco Giants,2
Arizona D'Backs,1,St. Louis Cardinals,5
Detroit Tigers,5,Tampa Bay Rays,7
Seattle Mariners,1,Texas Rangers,5
Los Angeles Dodgers,11,Washington Nationals,2
Houston Astros,1,Chicago Cubs,3
Philadelphia Phillies,5,Cincinnati Reds,0
Boston Red Sox,4,Cleveland Guardians,6
San Diego Padres,9,Colorado Rockies,10
Toronto Blue Jays,1,Kansas City Royals,2
Chicago White Sox,3,Minnesota Twins,6
Oakland Athletics,3,New York Yankees,1
Milwaukee Brewers,7,Pittsburgh Pirates,5
Seattle Mariners,4,Texas Rangers,3
Los Angeles Dodgers,2,Washington Nationals,1
Minnesota Twins,5,Los Angeles Angels,3
Cleveland Guardians,2,Atlanta Braves,6
Oakland Athletics,3,Baltimore Orioles,2
Chicago Cubs,7,Boston Red Sox,1
Tampa Bay Rays,4,Chicago White Sox,9
Kansas City Royals,8,Detroit Tigers,0
Washington Nationals,3,Miami Marlins,1
New York Yankees,6,Milwaukee Brewers,7
St. Louis Cardinals,4,New York Mets,2
Philadelphia Phillies,9,San Diego Padres,3
Arizona D'Backs,1,Seattle Mariners,6
Pittsburgh Pirates,0,San Francisco Giants,3
Cincinnati Reds,1,Texas Rangers,2
Los Angeles Dodgers,12,Toronto Blue Jays,2
Minnesota Twins,16,Los Angeles Angels,5
Cleveland Guardians,4,Atlanta Braves,2
Oakland Athletics,0,Baltimore Orioles,7
Chicago Cubs,0,Boston Red Sox,17
Tampa Bay Rays,7,Chicago White Sox,8
Houston Astros,12,Colorado Rockies,4
Kansas City Royals,5,Detroit Tigers,6
Washington Nationals,11,Miami Marlins,4
New York Yankees,15,Milwaukee Brewers,3
St. Louis Cardinals,7,New York Mets,4
Philadelphia Phillies,5,San Diego Padres,1
Arizona D'Backs,1,Seattle Mariners,3
Pittsburgh Pirates,4,San Francisco Giants,3
Cincinnati Reds,8,Texas Rangers,4
Los Angeles Dodgers,4,Toronto Blue Jays,2
Minnesota Twins,11,Los Angeles Angels,5
Cleveland Guardians,3,Atlanta Braves,4
Oakland Athletics,7,Baltimore Orioles,6
Chicago Cubs,4,Boston Red Sox,5
Tampa Bay Rays,2,Chicago White Sox,4
Houston Astros,8,Colorado Rockies,2
Kansas City Royals,1,Detroit Tigers,4
Washington Nationals,12,Miami Marlins,9
New York Yankees,15,Milwaukee Brewers,5
St. Louis Cardinals,2,New York Mets,4
Philadelphia Phillies,8,San Diego Padres,6
Arizona D'Backs,3,Seattle Mariners,2
Pittsburgh Pirates,2,San Francisco Giants,3
Cincinnati Reds,3,Texas Rangers,4
Los Angeles Dodgers,1,Toronto Blue Jays,3
Philadelphia Phillies,5,Los Angeles Angels,6
Los Angeles Dodgers,8,Arizona D'Backs,4
New York Yankees,0,Baltimore Orioles,2
Minnesota Twins,3,Chicago White Sox,2
Washington Nationals,7,Miami Marlins,2
Tampa Bay Rays,1,Milwaukee Brewers,0
Chicago Cubs,3,New York Mets,1
Pittsburgh Pirates,1,Oakland Athletics,5
Cincinnati Reds,5,San Diego Padres,2
Atlanta Braves,1,Seattle Mariners,2
Kansas City Royals,5,Toronto Blue Jays,6
Philadelphia Phillies,7,Los Angeles Angels,5
Los Angeles Dodgers,3,Arizona D'Backs,4
New York Yankees,2,Baltimore Orioles,4
San Francisco Giants,0,Boston Red Sox,4
Minnesota Twins,6,Chicago White Sox,5
St. Louis Cardinals,2,Detroit Tigers,1
St. Louis Cardinals,6,Detroit Tigers,11
Cleveland Guardians,9,Houston Astros,10
Colorado Rockies,6,Miami Marlins,7
Tampa Bay Rays,2,Milwaukee Brewers,8
Chicago Cubs,2,New York Mets,4
Pittsburgh Pirates,2,Oakland Athletics,5
Cincinnati Reds,4,San Diego Padres,6
Atlanta Braves,2,Seattle Mariners,3
Washington Nationals,1,Texas Rangers,7
Kansas City Royals,4,Toronto Blue Jays,1
Philadelphia Phillies,2,Los Angeles Angels,1
Los Angeles Dodgers,8,Arizona D'Backs,0
New York Yankees,2,Baltimore Orioles,0
San Francisco Giants,2,Boston Red Sox,6
Minnesota Twins,10,Chicago White Sox,5
St. Louis Cardinals,1,Detroit Tigers,4
Cleveland Guardians,3,Houston Astros,2
Colorado Rockies,1,Miami Marlins,4
Tampa Bay Rays,1,Milwaukee Brewers,7
Chicago Cubs,1,New York Mets,0
Pittsburgh Pirates,0,Oakland Athletics,4
Cincinnati Reds,2,San Diego Padres,6
Atlanta Braves,5,Seattle Mariners,2
Washington Nationals,1,Texas Rangers,0
Kansas City Royals,6,Toronto Blue Jays,1
New York Yankees,2,Baltimore Orioles,7
San Francisco Giants,3,Boston Red Sox,1
Cleveland Guardians,2,Houston Astros,8
Colorado Rockies,4,Miami Marlins,5
Chicago Cubs,6,New York Mets,7
Washington Nationals,0,Texas Rangers,6
San Diego Padres,7,Arizona D'Backs,1
Milwaukee Brewers,3,Chicago Cubs,1
Baltimore Orioles,3,Cincinnati Reds,0
Los Angeles Angels,6,Cleveland Guardians,0
Seattle Mariners,3,Houston Astros,5
Texas Rangers,1,Kansas City Royals,7
Atlanta Braves,3,Los Angeles Dodgers,4
Boston Red Sox,2,Minnesota Twins,5
Detroit Tigers,1,New York Yankees,2
Miami Marlins,1,Oakland Athletics,3
San Francisco Giants,3,Philadelphia Phillies,4
Colorado Rockies,3,Pittsburgh Pirates,2
