Los Angeles Dodgers,5,San Diego Padres,2
Seattle Mariners,6,Kansas City Royals,5
Cleveland Guardians,6,Miami Marlins,3
Los Angeles Dodgers,4,New York Yankees,6
Toronto Blue Jays,6,Oakland Athletics,4
New York Mets,6,Philadelphia Phillies,5
Minnesota Twins,11,Pittsburgh Pirates,5
Arizona D'Backs,9,San Diego Padres,3
Colorado Rockies,1,St. Louis Cardinals,5
Baltimore Orioles,9,Tampa Bay Rays,2
San Francisco Giants,2,Texas Rangers,7
Atlanta Braves,5,Washington Nationals,8
New York Yankees,4,Kansas City Royals,2
Toronto Blue Jays,1,Milwaukee Brewers,3
Colorado Rockies,0,Minnesota Twins,5
Oakland Athletics,1,San Diego Padres,6
Chicago White Sox,4,Seattle Mariners,8
Houston Astros,3,San Francisco Giants,4
Baltimore Orioles,5,Tampa Bay Rays,2
Los Angeles Angels,4,Arizona D'Backs,9
Atlanta Braves,0,Baltimore Orioles,4
Philadelphia Phillies,4,Boston Red Sox,1
Cleveland Guardians,5,Cincinnati Reds,3
Washington Nationals,5,Detroit Tigers,4
New York Yankees,10,Kansas City Royals,1
Texas Rangers,2,Los Angeles Dodgers,15
Toronto Blue Jays,3,Milwaukee Brewers,0
Colorado Rockies,5,Minnesota Twins,4
Miami Marlins,4,New York Mets,2
Oakland Athletics,3,San Diego Padres,4
Chicago White Sox,3,Seattle Mariners,4
Houston Astros,3,San Francisco Giants,1
Pittsburgh Pirates,2,St. Louis Cardinals,1
Chicago Cubs,2,Tampa Bay Rays,5
Los Angeles Angels,8,Arizona D'Backs,3
Atlanta Braves,2,Baltimore Orioles,4
Philadelphia Phillies,6,Boston Red Sox,8
Cleveland Guardians,2,Cincinnati Reds,4
Washington Nationals,7,Detroit Tigers,5
New York Yankees,11,Kansas City Royals,5
Texas Rangers,3,Los Angeles Dodgers,2
Toronto Blue Jays,4,Milwaukee Brewers,5
Colorado Rockies,9,Minnesota Twins,17
Miami Marlins,4,New York Mets,10
Oakland Athletics,4,San Diego Padres,5
Chicago White Sox,1,Seattle Mariners,2
Houston Astros,3,San Francisco Giants,5
Pittsburgh Pirates,2,St. Louis Cardinals,4
Chicago Cubs,4,Tampa Bay Rays,3
Los Angeles Angels,1,Arizona D'Backs,11
Atlanta Braves,6,Baltimore Orioles,3
Philadelphia Phillies,3,Boston Red Sox,9
Washington Nationals,2,Detroit Tigers,7
New York Yankees,3,Kansas City Royals,4
Texas Rangers,3,Los Angeles Dodgers,1
Oakland Athletics,2,Minnesota Twins,6
Miami Marlins,2,New York Mets,3
Chicago White Sox,3,Seattle Mariners,2
Pittsburgh Pirates,3,St. Louis Cardinals,4
Chicago Cubs,2,Tampa Bay Rays,3
Chicago White Sox,1,Arizona D'Backs,7
Tampa Bay Rays,3,Atlanta Braves,7
Philadelphia Phillies,5,Baltimore Orioles,3
New York Yankees,8,Boston Red Sox,1
St. Louis Cardinals,3,Chicago Cubs,0
Pittsburgh Pirates,5,Colorado Rockies,2
Detroit Tigers,0,Houston Astros,4
Kansas City Royals,3,Los Angeles Dodgers,4
Cincinnati Reds,6,Milwaukee Brewers,5
Oakland Athletics,5,Minnesota Twins,6
San Diego Padres,1,New York Mets,2
Texas Rangers,2,Seattle Mariners,3
Los Angeles Angels,8,San Francisco Giants,6
Cleveland Guardians,3,Toronto Blue Jays,1
Miami Marlins,1,Washington Nationals,8
Chicago White Sox,9,Arizona D'Backs,2
Tampa Bay Rays,2,Atlanta Braves,9
Philadelphia Phillies,2,Baltimore Orioles,6
New York Yankees,4,Boston Red Sox,8
St. Louis Cardinals,1,Chicago Cubs,5
Pittsburgh Pirates,4,Colorado Rockies,16
Detroit Tigers,13,Houston Astros,5
Kansas City Royals,7,Los Angeles Dodgers,2
Cincinnati Reds,1,Milwaukee Brewers,3
San Diego Padres,1,New York Mets,5
Texas Rangers,5,Seattle Mariners,7
Los Angeles Angels,4,San Francisco Giants,3
Cleveland Guardians,0,Toronto Blue Jays,5
Miami Marlins,0,Washington Nationals,4
Chicago White Sox,5,Arizona D'Backs,12
Tampa Bay Rays,8,Atlanta Braves,6
Philadelphia Phillies,3,Baltimore Orioles,8
New York Yankees,3,Boston Red Sox,9
St. Louis Cardinals,2,Chicago Cubs,1
Pittsburgh Pirates,8,Colorado Rockies,2
Detroit Tigers,1,Houston Astros,4
Kansas City Royals,0,Los Angeles Dodgers,3
Cincinnati Reds,4,Milwaukee Brewers,5
Oakland Athletics,2,Minnesota Twins,6
Oakland Athletics,7,Minnesota Twins,8
San Diego Padres,6,New York Mets,11
Texas Rangers,0,Seattle Mariners,5
Los Angeles Angels,6,San Francisco Giants,13
Cleveland Guardians,6,Toronto Blue Jays,7
Miami Marlins,1,Washington Nationals,3
Milwaukee Brewers,3,Los Angeles Angels,5
Detroit Tigers,1,Atlanta Braves,2
San Francisco Giants,7,Chicago Cubs,6
Los Angeles Dodgers,9,Colorado Rockies,5
St. Louis Cardinals,7,Miami Marlins,6
San Diego Padres,2,Philadelphia Phillies,9
Cincinnati Reds,1,Pittsburgh Pirates,4
New York Mets,14,Texas Rangers,2
Boston Red Sox,7,Toronto Blue Jays,3
Milwaukee Brewers,6,Los Angeles Angels,3
Detroit Tigers,1,Atlanta Braves,2
Houston Astros,0,Chicago White Sox,2
San Francisco Giants,2,Chicago Cubs,5
Seattle Mariners,8,Cleveland Guardians,5
Los Angeles Dodgers,11,Colorado Rockies,9
St. Louis Cardinals,8,Miami Marlins,9
Tampa Bay Rays,6,Minnesota Twins,7
Baltimore Orioles,2,New York Yankees,4
Kansas City Royals,5,Oakland Athletics,7
San Diego Padres,3,Philadelphia Phillies,4
Cincinnati Reds,2,Pittsburgh Pirates,1
New York Mets,7,Texas Rangers,6
Boston Red Sox,4,Toronto Blue Jays,3
Arizona D'Backs,5,Washington Nationals,0
Milwaukee Brewers,2,Los Angeles Angels,0
Detroit Tigers,0,Atlanta Braves,7
Houston Astros,4,Chicago White Sox,1
San Francisco Giants,5,Chicago Cubs,6
Seattle Mariners,0,Cleveland Guardians,8
Los Angeles Dodgers,6,Colorado Rockies,7
St. Louis Cardinals,3,Miami Marlins,4
Tampa Bay Rays,3,Minnesota Twins,2
Baltimore Orioles,7,New York Yankees,6
Kansas City Royals,1,Oakland Athletics,5
San Diego Padres,5,Philadelphia Phillies,2
Cincinnati Reds,0,Pittsburgh Pirates,1
New York Mets,3,Texas Rangers,5
Boston Red Sox,7,Toronto Blue Jays,3
Arizona D'Backs,1,Washington Nationals,3
Houston Astros,5,Chicago White Sox,3
Seattle Mariners,3,Cleveland Guardians,6
Los Angeles Dodgers,5,Colorado Rockies,3
Tampa Bay Rays,7,Minnesota Twins,6
Baltimore Orioles,17,New York Yankees,5
Kansas City Royals,3,Oakland Athletics,2
Milwaukee Brewers,6,San Diego Padres,7
San Francisco Giants,5,St. Louis Cardinals,6
Arizona D'Backs,5,Washington Nationals,2
New York Mets,11,Chicago Cubs,1
Boston Red Sox,2,Cincinnati Reds,5
Toronto Blue Jays,1,Cleveland Guardians,7
Washington Nationals,11,Colorado Rockies,5
Chicago White Sox,1,Detroit Tigers,2
Baltimore Orioles,11,Houston Astros,14
Los Angeles Angels,3,Los Angeles Dodgers,2
Seattle Mariners,2,Miami Marlins,3
Atlanta Braves,8,New York Yankees,1
Minnesota Twins,5,Oakland Athletics,6
Arizona D'Backs,5,Philadelphia Phillies,4
Tampa Bay Rays,10,Pittsburgh Pirates,3
Milwaukee Brewers,5,San Diego Padres,9
Kansas City Royals,2,Texas Rangers,6
New York Mets,1,Chicago Cubs,8
Boston Red Sox,4,Cincinnati Reds,3
Toronto Blue Jays,3,Cleveland Guardians,6
Washington Nationals,7,Colorado Rockies,8
Chicago White Sox,5,Detroit Tigers,1
Baltimore Orioles,1,Houston Astros,5
Los Angeles Angels,2,Los Angeles Dodgers,7
Seattle Mariners,9,Miami Marlins,0
Atlanta Braves,3,New York Yankees,8
Minnesota Twins,10,Oakland Athletics,2
Arizona D'Backs,1,Philadelphia Phillies,12
Tampa Bay Rays,3,Pittsburgh Pirates,4
Milwaukee Brewers,4,San Diego Padres,6
San Francisco Giants,4,St. Louis Cardinals,9
Kansas City Royals,0,Texas Rangers,6
New York Mets,5,Chicago Cubs,2
Boston Red Sox,7,Cincinnati Reds,4
Toronto Blue Jays,5,Cleveland Guardians,6
Washington Nationals,2,Colorado Rockies,1
Chicago White Sox,2,Detroit Tigers,11
Baltimore Orioles,1,Houston Astros,8
Seattle Mariners,4,Miami Marlins,6
Atlanta Braves,3,New York Yankees,1
Minnesota Twins,3,Oakland Athletics,0
Arizona D'Backs,1,Philadelphia Phillies,4
Tampa Bay Rays,3,Pittsburgh Pirates,1
Milwaukee Brewers,6,San Diego Padres,2
San Francisco Giants,3,St. Louis Cardinals,5
Kansas City Royals,0,Texas Rangers,4
Oakland Athletics,1,Los Angeles Angels,5
Cleveland Guardians,3,Baltimore Orioles,2
Toronto Blue Jays,6,Boston Red Sox,7
Los Angeles Dodgers,3,Chicago White Sox,0
Pittsburgh Pirates,5,Cincinnati Reds,11
Philadelphia Phillies,8,Detroit Tigers,1
Miami Marlins,1,Kansas City Royals,4
Texas Rangers,3,Milwaukee Brewers,6
Washington Nationals,6,San Diego Padres,7
Chicago Cubs,4,San Francisco Giants,5
Atlanta Braves,3,St. Louis Cardinals,4
Seattle Mariners,3,Tampa Bay Rays,4
Oakland Athletics,5,Los Angeles Angels,7
Minnesota Twins,4,Arizona D'Backs,5
Cleveland Guardians,10,Baltimore Orioles,8
Toronto Blue Jays,9,Boston Red Sox,4
Los Angeles Dodgers,4,Chicago White Sox,3
Pittsburgh Pirates,9,Cincinnati Reds,5
Philadelphia Phillies,1,Detroit Tigers,4
Colorado Rockies,2,Houston Astros,5
Miami Marlins,2,Kansas City Royals,1
Texas Rangers,1,Milwaukee Brewers,3
New York Yankees,7,New York Mets,9
Washington Nationals,7,San Diego Padres,9
Chicago Cubs,1,San Francisco Giants,5
Seattle Mariners,3,Tampa Bay Rays,11
Oakland Athletics,2,Los Angeles Angels,5
Minnesota Twins,8,Arizona D'Backs,3
Cleveland Guardians,2,Baltimore Orioles,4
Toronto Blue Jays,4,Boston Red Sox,1
Los Angeles Dodgers,4,Chicago White Sox,0
Pittsburgh Pirates,6,Cincinnati Reds,1
Philadelphia Phillies,6,Detroit Tigers,2
Colorado Rockies,1,Houston Astros,7
Miami Marlins,1,Kansas City Royals,5
Texas Rangers,5,Milwaukee Brewers,6
New York Yankees,2,New York Mets,12
Washington Nationals,5,San Diego Padres,8
Chicago Cubs,3,San Francisco Giants,4
Atlanta Braves,6,St. Louis Cardinals,2
Atlanta Braves,1,St. Louis Cardinals,4
Seattle Mariners,5,Tampa Bay Rays,2
Detroit Tigers,0,Los Angeles Angels,5
Minnesota Twins,13,Arizona D'Backs,6
Texas Rangers,2,Baltimore Orioles,11
Atlanta Braves,0,Chicago White Sox,1
Cleveland Guardians,1,Kansas City Royals,2
Miami Marlins,7,Philadelphia Phillies,4
Chicago Cubs,5,San Francisco Giants,3
Cincinnati Reds,11,St. Louis Cardinals,4
New York Yankees,2,Toronto Blue Jays,9
Detroit Tigers,2,Los Angeles Angels,5
Oakland Athletics,9,Arizona D'Backs,4
Pittsburgh Pirates,1,Atlanta Braves,6
Texas Rangers,1,Baltimore Orioles,2
San Diego Padres,9,Boston Red Sox,2
Colorado Rockies,3,Chicago White Sox,5
Cleveland Guardians,3,Kansas City Royals,10
Chicago Cubs,2,Milwaukee Brewers,4
Houston Astros,2,New York Mets,7
Miami Marlins,0,Philadelphia Phillies,2
Minnesota Twins,2,Seattle Mariners,3
Los Angeles Dodgers,3,San Francisco Giants,5
Cincinnati Reds,0,St. Louis Cardinals,1
Washington Nationals,1,Tampa Bay Rays,3
New York Yankees,16,Toronto Blue Jays,5
Detroit Tigers,5,Los Angeles Angels,6
Oakland Athletics,0,Arizona D'Backs,3
Pittsburgh Pirates,1,Atlanta Braves,2
Texas Rangers,5,Baltimore Orioles,6
San Diego Padres,11,Boston Red Sox,1
Colorado Rockies,3,Chicago White Sox,11
Cleveland Guardians,7,Kansas City Royals,2
Chicago Cubs,5,Milwaukee Brewers,3
Houston Astros,9,New York Mets,6
Miami Marlins,3,Philadelphia Phillies,2
Minnesota Twins,5,Seattle Mariners,1
Los Angeles Dodgers,14,San Francisco Giants,7
Cincinnati Reds,9,St. Louis Cardinals,4
Washington Nationals,8,Tampa Bay Rays,1
New York Yankees,3,Toronto Blue Jays,9
Detroit Tigers,7,Los Angeles Angels,6
Oakland Athletics,1,Arizona D'Backs,5
Pittsburgh Pirates,4,Atlanta Braves,2
Texas Rangers,11,Baltimore Orioles,2
San Diego Padres,1,Boston Red Sox,4
Colorado Rockies,5,Chicago White Sox,4
Cleveland Guardians,2,Kansas City Royals,6
Chicago Cubs,1,Milwaukee Brewers,7
Houston Astros,10,New York Mets,5
Miami Marlins,6,Philadelphia Phillies,7
Minnesota Twins,5,Seattle Mariners,3
Los Angeles Dodgers,4,San Francisco Giants,10
Cincinnati Reds,0,St. Louis Cardinals,2
Washington Nationals,0,Tampa Bay Rays,5
New York Yankees,8,Toronto Blue Jays,1
Milwaukee Brewers,7,Colorado Rockies,8
Houston Astros,3,Toronto Blue Jays,1
New York Mets,9,Washington Nationals,7
San Francisco Giants,5,Atlanta Braves,3
Philadelphia Phillies,6,Chicago Cubs,4
Chicago White Sox,6,Cleveland Guardians,7
Milwaukee Brewers,4,Colorado Rockies,3
Tampa Bay Rays,5,Kansas City Royals,1
Arizona D'Backs,5,Los Angeles Dodgers,6
Boston Red Sox,8,Miami Marlins,3
Detroit Tigers,3,Minnesota Twins,5
Cincinnati Reds,5,New York Yankees,4
Los Angeles Angels,5,Oakland Athletics,7
St. Louis Cardinals,7,Pittsburgh Pirates,4
Baltimore Orioles,2,Seattle Mariners,0
San Diego Padres,0,Texas Rangers,7
Houston Astros,6,Toronto Blue Jays,7
New York Mets,7,Washington Nationals,2
San Francisco Giants,1,Atlanta Braves,3
Philadelphia Phillies,5,Chicago Cubs,3
Chicago White Sox,8,Cleveland Guardians,2
Milwaukee Brewers,3,Colorado Rockies,0
Tampa Bay Rays,2,Kansas City Royals,4
Arizona D'Backs,12,Los Angeles Dodgers,4
Boston Red Sox,7,Miami Marlins,2
Detroit Tigers,9,Minnesota Twins,2
Cincinnati Reds,3,New York Yankees,2
Los Angeles Angels,0,Oakland Athletics,5
St. Louis Cardinals,4,Pittsburgh Pirates,5
Baltimore Orioles,4,Seattle Mariners,1
San Diego Padres,6,Texas Rangers,4
Houston Astros,9,Toronto Blue Jays,2
New York Mets,5,Washington Nationals,7
San Francisco Giants,4,Atlanta Braves,2
Philadelphia Phillies,2,Chicago Cubs,10
Chicago White Sox,4,Cleveland Guardians,8
Milwaukee Brewers,3,Colorado Rockies,4
Tampa Bay Rays,10,Kansas City Royals,8
Arizona D'Backs,9,Los Angeles Dodgers,3
Boston Red Sox,6,Miami Marlins,5
Detroit Tigers,3,Minnesota Twins,12
Cincinnati Reds,8,New York Yankees,4
Los Angeles Angels,0,Oakland Athletics,5
St. Louis Cardinals,3,Pittsburgh Pirates,2
Baltimore Orioles,3,Seattle Mariners,7
San Diego Padres,3,Texas Rangers,1
Houston Astros,5,Toronto Blue Jays,3
New York Mets,0,Washington Nationals,1
Philadelphia Phillies,8,Atlanta Braves,6
Los Angeles Angels,1,Chicago Cubs,5
Detroit Tigers,5,Cincinnati Reds,4
San Francisco Giants,4,Cleveland Guardians,2
Kansas City Royals,2,Colorado Rockies,4
Milwaukee Brewers,5,Los Angeles Dodgers,8
Chicago White Sox,3,Miami Marlins,2
Houston Astros,13,Minnesota Twins,12
Boston Red Sox,5,New York Yankees,3
Baltimore Orioles,3,Oakland Athletics,2
New York Mets,2,Pittsburgh Pirates,14
Arizona D'Backs,8,San Diego Padres,10
Toronto Blue Jays,1,Seattle Mariners,2
Tampa Bay Rays,0,Texas Rangers,3
St. Louis Cardinals,7,Washington Nationals,6
Philadelphia Phillies,1,Atlanta Braves,5
Los Angeles Angels,7,Chicago Cubs,0
Detroit Tigers,5,Cincinnati Reds,3
San Francisco Giants,4,Cleveland Guardians,5
Kansas City Royals,1,Colorado Rockies,3
Milwaukee Brewers,3,Los Angeles Dodgers,5
Chicago White Sox,3,Miami Marlins,4
Houston Astros,3,Minnesota Twins,9
Boston Red Sox,4,New York Yankees,14
Baltimore Orioles,8,Oakland Athletics,19
New York Mets,5,Pittsburgh Pirates,2
Arizona D'Backs,7,San Diego Padres,5
Toronto Blue Jays,5,Seattle Mariners,4
Tampa Bay Rays,3,Texas Rangers,4
St. Louis Cardinals,6,Washington Nationals,14
Philadelphia Phillies,0,Atlanta Braves,6
Los Angeles Angels,0,Chicago Cubs,5
Detroit Tigers,5,Cincinnati Reds,1
San Francisco Giants,4,Cleveland Guardians,5
Kansas City Royals,10,Colorado Rockies,1
Milwaukee Brewers,9,Los Angeles Dodgers,2
Chicago White Sox,4,Miami Marlins,7
Houston Astros,2,Minnesota Twins,3
Boston Red Sox,3,New York Yankees,0
Baltimore Orioles,6,Oakland Athletics,3
New York Mets,3,Pittsburgh Pirates,2
Arizona D'Backs,9,San Diego Padres,1
Toronto Blue Jays,5,Seattle Mariners,4
Tampa Bay Rays,2,Texas Rangers,13
St. Louis Cardinals,8,Washington Nationals,3
Texas Rangers,9,Los Angeles Angels,4
Atlanta Braves,5,Arizona D'Backs,4
Minnesota Twins,8,Chicago White Sox,6
Colorado Rockies,0,Cincinnati Reds,6
Cleveland Guardians,0,Detroit Tigers,1
New York Mets,2,Pittsburgh Pirates,8
St. Louis Cardinals,6,Washington Nationals,0
Texas Rangers,5,Los Angeles Angels,4
Atlanta Braves,6,Arizona D'Backs,2
Chicago Cubs,9,Baltimore Orioles,2
Oakland Athletics,9,Boston Red Sox,12
Colorado Rockies,6,Cincinnati Reds,12
Cleveland Guardians,9,Detroit Tigers,8
Miami Marlins,3,Houston Astros,4
Pittsburgh Pirates,12,Milwaukee Brewers,2
Washington Nationals,5,New York Mets,7
Los Angeles Dodgers,1,Philadelphia Phillies,10
Seattle Mariners,8,San Diego Padres,3
Toronto Blue Jays,3,San Francisco Giants,4
New York Yankees,3,Tampa Bay Rays,5
Texas Rangers,2,Los Angeles Angels,7
Atlanta Braves,5,Arizona D'Backs,7
Chicago Cubs,4,Baltimore Orioles,0
Oakland Athletics,5,Boston Red Sox,2
Minnesota Twins,1,Chicago White Sox,3
Minnesota Twins,3,Chicago White Sox,2
Colorado Rockies,6,Cincinnati Reds,5
Cleveland Guardians,4,Detroit Tigers,5
Miami Marlins,1,Houston Astros,9
Pittsburgh Pirates,0,Milwaukee Brewers,9
Washington Nationals,2,New York Mets,6
Los Angeles Dodgers,3,Philadelphia Phillies,4
Seattle Mariners,2,San Diego Padres,0
Toronto Blue Jays,10,San Francisco Giants,6
Kansas City Royals,6,St. Louis Cardinals,4
Kansas City Royals,8,St. Louis Cardinals,5
New York Yankees,2,Tampa Bay Rays,1
Seattle Mariners,11,Los Angeles Angels,0
Atlanta Braves,0,Arizona D'Backs,1
Chicago Cubs,8,Baltimore Orioles,0
Oakland Athletics,0,Boston Red Sox,7
Colorado Rockies,1,Cincinnati Reds,8
Cleveland Guardians,1,Detroit Tigers,10
Miami Marlins,3,Houston Astros,6
Pittsburgh Pirates,1,Milwaukee Brewers,0
Washington Nationals,0,New York Mets,7
Los Angeles Dodgers,1,Philadelphia Phillies,5
Toronto Blue Jays,5,San Francisco Giants,3
New York Yankees,4,Tampa Bay Rays,5
Seattle Mariners,5,Los Angeles Angels,6
Toronto Blue Jays,4,Arizona D'Backs,5
New York Yankees,4,Baltimore Orioles,1
Kansas City Royals,6,Boston Red Sox,1
Pittsburgh Pirates,4,Chicago White Sox,1
Miami Marlins,4,Cincinnati Reds,7
Los Angeles Dodgers,4,Detroit Tigers,3
Texas Rangers,3,Houston Astros,6
Washington Nationals,5,Milwaukee Brewers,2
Colorado Rockies,6,New York Mets,7
Oakland Athletics,6,Philadelphia Phillies,2
Atlanta Braves,6,San Diego Padres,1
Minnesota Twins,1,San Francisco Giants,7
Chicago Cubs,5,St. Louis Cardinals,1
Cleveland Guardians,0,Tampa Bay Rays,2
Seattle Mariners,1,Los Angeles Angels,2
Toronto Blue Jays,1,Arizona D'Backs,12
New York Yankees,6,Baltimore Orioles,1
Kansas City Royals,0,Boston Red Sox,5
Pittsburgh Pirates,6,Chicago White Sox,2
Miami Marlins,6,Cincinnati Reds,10
Los Angeles Dodgers,9,Detroit Tigers,11
Texas Rangers,2,Houston Astros,1
Washington Nationals,6,Milwaukee Brewers,5
Colorado Rockies,3,New York Mets,7
Oakland Athletics,5,Philadelphia Phillies,11
Atlanta Braves,0,San Diego Padres,4
Minnesota Twins,4,San Francisco Giants,2
Chicago Cubs,3,St. Louis Cardinals,11
Chicago Cubs,4,St. Louis Cardinals,5
Cleveland Guardians,4,Tampa Bay Rays,2
Seattle Mariners,2,Los Angeles Angels,3
Toronto Blue Jays,8,Arizona D'Backs,7
New York Yankees,5,Baltimore Orioles,6
Kansas City Royals,4,Boston Red Sox,5
Pittsburgh Pirates,9,Chicago White Sox,4
Miami Marlins,3,Cincinnati Reds,2
Los Angeles Dodgers,3,Detroit Tigers,4
Texas Rangers,4,Houston Astros,2
Washington Nationals,3,Milwaukee Brewers,9
Colorado Rockies,8,New York Mets,5
Oakland Athletics,18,Philadelphia Phillies,3
Atlanta Braves,6,San Diego Padres,3
Minnesota Twins,2,San Francisco Giants,3
Chicago Cubs,8,St. Louis Cardinals,3
Cleveland Guardians,0,Tampa Bay Rays,2
Arizona D'Backs,5,Chicago Cubs,2
San Diego Padres,0,Cleveland Guardians,7
San Francisco Giants,3,Colorado Rockies,7
Chicago White Sox,1,Kansas City Royals,7
Boston Red Sox,1,Los Angeles Dodgers,4
New York Mets,4,Miami Marlins,6
